sub_exp,trial,trail_type,dist_m,lateral_dev_m,modality,snr_db,trail_lost_all_four,elapsed_s,led_pwm,s0,s1,s2,s3,gas_adc,ambient_pct,switchover_latency_s,continued_following_or_trail_any
A_straight,1,straight,0.0,0.0003,optical,47.9,False,0.02,,2611.8,2597.9,2602.1,2586.5,0.0,0.0,,
A_straight,1,straight,0.1,0.0003,optical,48.09,False,1.18,,2619.8,2597.9,2602.1,2598.7,0.0,0.0,,
A_straight,1,straight,0.2,0.0001,optical,46.79,False,2.27,,2618.1,2597.9,2602.1,2622.4,0.0,0.0,,
A_straight,1,straight,0.3,0.0006,optical,42.38,False,3.35,,2596.4,2597.9,2602.1,2638.2,0.0,0.0,,
A_straight,1,straight,0.4,0.0008,optical,40.56,False,4.42,,2571.3,2597.9,2602.1,2630.8,0.0,0.0,,
A_straight,1,straight,0.5,0.0007,optical,41.87,False,5.5,,2561.4,2597.9,2602.1,2607.5,0.0,0.0,,
A_straight,1,straight,0.6,0.0001,optical,46.19,False,6.57,,2574.6,2597.9,2602.1,2583.7,0.0,0.0,,
A_straight,1,straight,0.7,0.0003,optical,48.07,False,7.65,,2600.4,2597.9,2602.1,2579.9,0.0,0.0,,
A_straight,1,straight,0.8,0.0003,optical,48.08,False,8.72,,2619.5,2597.9,2602.1,2598.0,0.0,0.0,,
A_straight,1,straight,0.9,0.0001,optical,46.22,False,9.79,,2616.2,2597.9,2602.1,2625.5,0.0,0.0,,
A_straight,1,straight,1.0,0.0006,optical,41.88,False,10.86,,2592.1,2597.9,2602.1,2638.6,0.0,0.0,,
A_straight,1,straight,1.1,0.0008,optical,40.58,False,11.93,,2567.9,2597.9,2602.1,2627.2,0.0,0.0,,
A_straight,1,straight,1.2,0.0005,optical,42.7,False,13.0,,2562.5,2597.9,2602.1,2600.8,0.0,0.0,,
A_straight,1,straight,1.3,0.0,optical,47.06,False,14.07,,2579.8,2597.9,2602.1,2580.9,0.0,0.0,,
A_straight,1,straight,1.4,0.0003,optical,47.98,False,15.15,,2605.5,2597.9,2602.1,2582.1,0.0,0.0,,
A_straight,1,straight,1.5,0.0002,optical,48.14,False,16.23,,2620.8,2597.9,2602.1,2602.5,0.0,0.0,,
A_straight,1,straight,1.6,0.0002,optical,45.69,False,17.31,,2614.2,2597.9,2602.1,2628.1,0.0,0.0,,
A_straight,1,straight,1.7,0.0007,optical,41.68,False,18.38,,2590.2,2597.9,2602.1,2638.5,0.0,0.0,,
A_straight,1,straight,1.8,0.0008,optical,40.59,False,19.47,,2567.6,2597.9,2602.1,2626.8,0.0,0.0,,
A_straight,1,straight,1.9,0.0006,optical,42.48,False,20.55,,2562.1,2597.9,2602.1,2602.4,0.0,0.0,,
A_straight,1,straight,2.0,0.0001,optical,46.78,False,21.63,,2577.9,2597.9,2602.1,2581.8,0.0,0.0,,
